,Days,S,I,R
25,25,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
26,26,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
27,27,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
28,28,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
29,29,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
30,30,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
31,31,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
32,32,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
33,33,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
34,34,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
35,35,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
36,36,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
37,37,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
38,38,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
39,39,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
40,40,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
41,41,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
42,42,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
43,43,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
44,44,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
45,45,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
46,46,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
47,47,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
48,48,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
49,49,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
50,50,"[44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785. 44785.
 44785. 44785. 44785. 44785. 44785. 44784. 44785. 44785. 44783. 44783.
 44783. 44783. 44782. 44780. 44779. 44779. 44778. 44777. 44774. 44773.
 44771. 44766. 44764. 44762. 44762. 44760. 44759. 44758. 44758. 44757.
 44756. 44755. 44755. 44754. 44754. 44754. 44754. 44752. 44752. 44749.
 44748. 44747. 44747. 44747. 44746. 44745. 44744. 44744. 44744. 44744.
 44743. 44743. 44742. 44741. 44740. 44738. 44737. 44734. 44734. 44732.
 44732. 44732. 44732. 44731. 44730. 44728. 44728. 44728. 44727.]",0,
