,Days,S,I,R
25,25,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
26,26,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
27,27,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
28,28,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
29,29,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
30,30,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
31,31,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
32,32,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
33,33,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
34,34,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
35,35,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
36,36,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
37,37,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
38,38,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
39,39,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
40,40,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
41,41,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
42,42,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
43,43,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
44,44,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
45,45,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
46,46,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
47,47,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
48,48,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
49,49,"[106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512. 106512.
 106512. 106512. 106512. 106512. 106512. 106509. 106509. 106508. 106503.
 106501. 106500. 106500. 106486. 106480. 106476. 106471. 106462. 106443.
 106434. 106430. 106429. 106419. 106404. 106392. 106383. 106367. 106367.
 106360. 106356. 106352. 106346. 106339. 106330. 106325. 106325. 106321.
 106307. 106300. 106299. 106297. 106293. 106293. 106291. 106285. 106278.
 106273. 106271. 106252. 106249. 106236. 106230. 106229. 106223. 106219.
 106214. 106213. 106209. 106205. 106203. 106198. 106183. 106183. 106174.
 106173. 106172. 106171. 106164. 106156. 106151. 106148. 106147. 106147.
 106137. 106135. 106129.]",0,
