,Days,S,I,R
26,26,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
27,27,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
28,28,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
29,29,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
30,30,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
31,31,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
32,32,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
33,33,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
34,34,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
35,35,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
36,36,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
37,37,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
38,38,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
39,39,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
40,40,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
41,41,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
42,42,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
43,43,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
44,44,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
45,45,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
46,46,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
47,47,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
48,48,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
49,49,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
50,50,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
51,51,"[1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392.
 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1392. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.
 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391. 1391.]",0,
