,Days,S,I,R
26,26,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
27,27,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
28,28,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
29,29,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
30,30,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
31,31,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
32,32,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
33,33,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
34,34,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
35,35,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
36,36,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
37,37,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
38,38,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
39,39,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
40,40,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
41,41,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
42,42,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
43,43,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
44,44,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
45,45,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
46,46,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
47,47,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
48,48,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
49,49,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
50,50,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
51,51,"[2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.
 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003. 2003.]",0,
