,Days,S,I,R
26,26,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
27,27,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
28,28,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
29,29,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
30,30,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
31,31,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
32,32,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
33,33,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
34,34,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
35,35,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
36,36,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
37,37,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
38,38,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
39,39,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
40,40,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
41,41,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
42,42,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
43,43,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
44,44,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
45,45,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
46,46,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
47,47,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
48,48,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
49,49,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
50,50,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
51,51,"[4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146.
 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4146. 4145. 4145. 4144.
 4144. 4144. 4143. 4141. 4140. 4136. 4136. 4135. 4134. 4133. 4130. 4125.
 4125. 4125. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124. 4124.
 4124. 4122. 4122. 4122. 4122. 4122. 4120. 4120. 4117.]",0,
