,Days,S,I,R
25,25,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
26,26,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
27,27,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
28,28,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
29,29,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
30,30,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
31,31,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
32,32,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
33,33,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
34,34,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
35,35,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
36,36,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
37,37,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
38,38,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
39,39,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
40,40,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
41,41,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
42,42,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
43,43,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
44,44,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
45,45,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
46,46,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
47,47,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
48,48,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
49,49,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
50,50,"[14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080. 14080.
 14079. 14079. 14079. 14079. 14078. 14078. 14078. 14078. 14078. 14078.
 14078. 14078. 14078. 14077. 14077. 14077. 14077. 14077. 14077. 14077.
 14077. 14077. 14077. 14077. 14077. 14076. 14076. 14076. 14076. 14076.
 14076. 14076. 14076. 14076. 14076. 14076. 14075. 14074. 14074. 14074.
 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074. 14074.
 14074. 14073. 14073. 14073. 14073. 14073. 14073. 14073. 14073.]",0,
