,Days,S,I,R
25,25,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
26,26,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
27,27,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
28,28,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
29,29,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
30,30,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
31,31,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
32,32,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
33,33,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
34,34,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
35,35,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
36,36,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
37,37,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
38,38,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
39,39,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
40,40,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
41,41,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
42,42,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
43,43,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
44,44,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
45,45,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
46,46,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
47,47,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
48,48,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
49,49,"[132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328. 132328.
 132328. 132326. 132326. 132325. 132324. 132324. 132324. 132324. 132323.
 132321. 132318. 132315. 132314. 132312. 132309. 132309. 132309. 132308.
 132307. 132307. 132304. 132304. 132304. 132304. 132304. 132304. 132304.
 132300. 132300. 132295. 132291. 132289. 132289. 132288. 132287. 132285.
 132284. 132284. 132282. 132280. 132280. 132277. 132272. 132271. 132267.
 132267. 132267. 132267. 132267. 132267. 132267. 132263. 132263. 132262.
 132262. 132261. 132260. 132260. 132259. 132258. 132258. 132258. 132257.
 132256. 132254. 132253.]",0,
