,Days,S,I,R
25,25,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
26,26,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
27,27,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
28,28,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
29,29,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
30,30,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
31,31,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
32,32,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
33,33,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
34,34,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
35,35,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
36,36,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
37,37,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
38,38,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
39,39,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
40,40,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
41,41,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
42,42,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
43,43,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
44,44,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
45,45,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
46,46,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
47,47,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
48,48,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
49,49,"[202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148. 202148.
 202147. 202147. 202145. 202143. 202142. 202139. 202139. 202138. 202132.
 202129. 202126. 202118. 202117. 202115. 202114. 202081. 202077. 202076.
 202067. 202031. 202031. 202010. 201933. 201915. 201901. 201875. 201872.
 201866. 201829. 201785. 201741. 201617. 201537. 201535. 201517. 201437.
 201383. 201232. 201176. 201117. 201107. 201104. 201038. 200955. 200890.
 200796. 200645. 200433. 200427. 200350. 200286. 200207. 200163. 200123.
 200118. 200108. 200069. 200053. 199997. 199982. 199968. 199962. 199958.
 199944. 199904. 199878. 199859. 199837. 199802. 199785. 199779. 199724.
 199684. 199652. 199636.]",0,
