,Days,S,I,R
25,25,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
26,26,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
27,27,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
28,28,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
29,29,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
30,30,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
31,31,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
32,32,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
33,33,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
34,34,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
35,35,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
36,36,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
37,37,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
38,38,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
39,39,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
40,40,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
41,41,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
42,42,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
43,43,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
44,44,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
45,45,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",0,
46,46,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",1,
47,47,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",2,
48,48,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",2,
49,49,"[547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538. 547538.
 547538. 547537. 547536. 547536. 547536. 547535. 547534. 547534. 547533.
 547531. 547529. 547529. 547529. 547528. 547527. 547524. 547522. 547520.
 547510. 547504. 547495. 547493. 547477. 547468. 547457. 547444. 547435.
 547412. 547402. 547385. 547382. 547372. 547370. 547355. 547342. 547338.
 547330. 547315. 547305. 547287. 547274. 547259. 547237. 547195. 547186.
 547159. 547149. 547104. 547095. 547091. 547087. 547080. 547075. 547070.
 547065. 547017. 547004. 546999. 546998. 546990. 546985. 546977. 546973.
 546970. 546962. 546958. 546951. 546942. 546932. 546918. 546917. 546914.
 546903. 546896. 546887. 546873. 546862. 546847. 546838. 546828. 546821.
 546818. 546792. 546776.]",2,
