,Days,S,I,R
25,25,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
26,26,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
27,27,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
28,28,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
29,29,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
30,30,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
31,31,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
32,32,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
33,33,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
34,34,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
35,35,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
36,36,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
37,37,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
38,38,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
39,39,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
40,40,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
41,41,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
42,42,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
43,43,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
44,44,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
45,45,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",0,
46,46,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",1,
47,47,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",1,
48,48,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",1,
49,49,"[676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061. 676061.
 676061. 676060. 676060. 676060. 676060. 676060. 676058. 676056. 676050.
 676042. 676037. 676027. 676005. 675994. 675963. 675934. 675870. 675824.
 675798. 675617. 675463. 675283. 675080. 674740. 674443. 674122. 673747.
 673167. 672492. 672050. 671574. 671009. 670502. 670050. 669487. 669027.
 668366. 667956. 667542. 667238. 666531. 666005. 665671. 665123. 664419.
 663900. 663497. 662891. 662410. 662039. 661692. 661463. 661030. 660707.
 660347. 660094. 659826. 659447. 659335. 659092. 658961. 658784. 658601.
 658432. 658270. 658154. 658105. 658019. 657895. 657782. 657690. 657557.
 657419. 657358. 657207. 657126. 657030. 657014. 656947. 656873. 656822.
 656771. 656674. 656606.]",1,
