,Days,S,I,R
25,25,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
26,26,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
27,27,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
28,28,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
29,29,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
30,30,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
31,31,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
32,32,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
33,33,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
34,34,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
35,35,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
36,36,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
37,37,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
38,38,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
39,39,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
40,40,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
41,41,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
42,42,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
43,43,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
44,44,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
45,45,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
46,46,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
47,47,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
48,48,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
49,49,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
50,50,"[30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802. 30802.
 30802. 30802. 30800. 30798. 30798. 30798. 30797. 30797. 30797.]",0,
