,Days,S,I,R
25,25,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
26,26,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
27,27,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
28,28,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
29,29,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
30,30,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
31,31,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
32,32,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
33,33,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
34,34,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
35,35,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
36,36,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
37,37,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
38,38,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
39,39,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
40,40,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
41,41,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
42,42,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
43,43,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
44,44,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
45,45,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
46,46,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
47,47,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
48,48,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
49,49,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
50,50,"[41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107. 41107.
 41107. 41107. 41106. 41106. 41105. 41105. 41104. 41104. 41103. 41103.
 41101. 41101. 41101. 41099. 41097. 41096. 41093. 41093. 41093. 41092.
 41092. 41091. 41091. 41090. 41088. 41085. 41085. 41085. 41085. 41085.
 41085. 41085. 41085. 41085. 41083. 41083. 41083. 41083. 41083. 41081.
 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079. 41079.
 41078. 41078. 41078. 41077. 41076. 41075. 41075. 41075. 41075. 41075.
 41075. 41074. 41074. 41074. 41073. 41073. 41073. 41073. 41073.]",0,
