,Days,S,I,R
25,25,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
26,26,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
27,27,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
28,28,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
29,29,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
30,30,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
31,31,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
32,32,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
33,33,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
34,34,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
35,35,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
36,36,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
37,37,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
38,38,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
39,39,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
40,40,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
41,41,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
42,42,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
43,43,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
44,44,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
45,45,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
46,46,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
47,47,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
48,48,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
49,49,"[115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967. 115967.
 115966. 115965. 115964. 115963. 115963. 115960. 115958. 115956. 115956.
 115949. 115942. 115941. 115941. 115938. 115937. 115936. 115925. 115922.
 115912. 115911. 115911. 115901. 115890. 115884. 115878. 115876. 115872.
 115869. 115864. 115861. 115858. 115847. 115842. 115831. 115825. 115818.
 115811. 115794. 115786. 115782. 115773. 115768. 115758. 115749. 115742.
 115739. 115739. 115739. 115730. 115728. 115725. 115721. 115719. 115718.
 115717. 115712. 115709. 115707. 115676. 115670. 115670. 115668. 115666.
 115662. 115658. 115651.]",0,
