,Days,S,I,R
25,25,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
26,26,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
27,27,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
28,28,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
29,29,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
30,30,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
31,31,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
32,32,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
33,33,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
34,34,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
35,35,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
36,36,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
37,37,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
38,38,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
39,39,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
40,40,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
41,41,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
42,42,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
43,43,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
44,44,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
45,45,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
46,46,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
47,47,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
48,48,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
49,49,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
50,50,"[19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454.
 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19454. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19452. 19452.
 19452. 19452. 19452. 19452. 19452. 19452. 19452. 19451. 19450. 19450.
 19450. 19449. 19449. 19447. 19447. 19447. 19447. 19447. 19447. 19447.
 19447. 19446. 19446. 19446. 19446. 19446. 19446. 19445. 19444. 19444.
 19444. 19444. 19444. 19443. 19441. 19440. 19440. 19440. 19433. 19433.
 19433. 19432. 19431. 19429. 19429. 19428. 19428. 19426. 19424.]",0,
