,Days,S,I,R
25,25,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
26,26,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
27,27,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
28,28,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
29,29,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
30,30,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
31,31,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
32,32,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
33,33,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
34,34,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
35,35,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
36,36,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
37,37,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
38,38,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
39,39,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
40,40,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
41,41,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
42,42,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
43,43,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
44,44,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
45,45,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
46,46,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
47,47,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
48,48,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
49,49,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
50,50,"[35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680. 35680.
 35680. 35680. 35680. 35679. 35678. 35678. 35675. 35675. 35675. 35670.
 35666. 35664. 35660. 35659. 35659. 35649. 35640. 35634. 35631. 35626.
 35626. 35622. 35618. 35612. 35608. 35599. 35598. 35594. 35588. 35586.
 35580. 35578. 35573. 35569. 35567. 35565. 35560. 35559. 35555. 35548.
 35541. 35540. 35539. 35535. 35528. 35524. 35521. 35513. 35513. 35503.
 35503. 35502. 35502. 35499. 35498. 35497. 35497. 35493. 35488. 35476.
 35475. 35462. 35461. 35453. 35448. 35445. 35442. 35439. 35438.]",0,
