,Days,S,I,R
25,25,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
26,26,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
27,27,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
28,28,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
29,29,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
30,30,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
31,31,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
32,32,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
33,33,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
34,34,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
35,35,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
36,36,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
37,37,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
38,38,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
39,39,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
40,40,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
41,41,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
42,42,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
43,43,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
44,44,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
45,45,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
46,46,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
47,47,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
48,48,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",0,
49,49,"[211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342. 211342.
 211342. 211342. 211342. 211342. 211341. 211342. 211341. 211341. 211341.
 211341. 211341. 211341. 211340. 211340. 211340. 211338. 211338. 211334.
 211329. 211325. 211320. 211318. 211312. 211303. 211296. 211296. 211291.
 211285. 211276. 211274. 211265. 211260. 211255. 211255. 211247. 211234.
 211224. 211176. 211149. 211148. 211141. 211138. 211135. 211131. 211127.
 211121. 211108. 211105. 211097. 211087. 211084. 211079. 211075. 211065.
 211035. 211023. 211020. 211017. 211015. 211009. 211003. 210992. 210987.
 210984. 210975. 210975. 210968. 210963. 210962. 210953. 210951. 210944.
 210944. 210933. 210926. 210915. 210901. 210893. 210892. 210875. 210875.
 210873. 210866. 210861.]",1,
