,Days,S,I,R
25,25,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
26,26,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
27,27,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
28,28,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
29,29,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
30,30,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
31,31,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
32,32,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
33,33,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
34,34,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
35,35,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
36,36,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
37,37,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
38,38,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
39,39,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
40,40,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
41,41,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
42,42,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
43,43,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
44,44,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
45,45,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
46,46,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
47,47,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
48,48,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
49,49,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
50,50,"[49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421.
 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49421. 49419.
 49419. 49419. 49419. 49418. 49417. 49415. 49414. 49412. 49410. 49408.
 49406. 49405. 49400. 49398. 49394. 49392. 49385. 49385. 49383. 49350.
 49338. 49337. 49335. 49334. 49334. 49332. 49330. 49328. 49328. 49328.
 49327. 49327. 49326. 49326. 49326. 49325. 49325. 49325. 49325. 49325.
 49318. 49318. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.
 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317. 49317.]",0,
