,Days,S,I,R
26,26,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
27,27,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
28,28,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
29,29,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
30,30,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
31,31,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
32,32,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
33,33,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
34,34,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
35,35,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
36,36,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
37,37,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
38,38,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
39,39,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
40,40,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
41,41,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
42,42,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
43,43,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
44,44,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
45,45,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
46,46,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
47,47,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
48,48,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
49,49,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
50,50,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
51,51,"[1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.
 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034. 1034.]",0,
