,Days,S,I,R
25,25,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
26,26,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
27,27,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
28,28,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
29,29,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
30,30,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
31,31,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
32,32,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
33,33,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
34,34,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
35,35,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
36,36,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
37,37,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
38,38,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
39,39,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
40,40,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
41,41,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
42,42,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
43,43,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
44,44,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
45,45,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
46,46,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
47,47,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
48,48,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
49,49,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
50,50,"[12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437. 12437.
 12437. 12437. 12437. 12437. 12436. 12436. 12436. 12436. 12436. 12436.
 12436. 12436. 12436. 12436. 12435. 12435. 12435. 12435. 12435. 12435.
 12435. 12435. 12435. 12435. 12435. 12434. 12434. 12433. 12433. 12433.
 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433. 12433.
 12432. 12432. 12432. 12430. 12430. 12430. 12428. 12428. 12428. 12428.
 12428. 12427. 12427. 12427. 12427. 12427. 12426. 12426. 12426. 12426.
 12426. 12426. 12426. 12424. 12422. 12421. 12421. 12421. 12420.]",0,
