,Days,S,I,R
25,25,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
26,26,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
27,27,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
28,28,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
29,29,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
30,30,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
31,31,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
32,32,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
33,33,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
34,34,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
35,35,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
36,36,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
37,37,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
38,38,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
39,39,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
40,40,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
41,41,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
42,42,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
43,43,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
44,44,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
45,45,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
46,46,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
47,47,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
48,48,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
49,49,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
50,50,"[49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615.
 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49615. 49614. 49614.
 49614. 49614. 49614. 49614. 49613. 49613. 49610. 49610. 49609. 49608.
 49608. 49606. 49604. 49601. 49598. 49596. 49591. 49586. 49583. 49583.
 49581. 49578. 49577. 49576. 49573. 49570. 49567. 49566. 49563. 49562.
 49561. 49559. 49559. 49548. 49529. 49529. 49528. 49526. 49517. 49513.
 49503. 49501. 49500. 49498. 49498. 49498. 49495. 49495. 49493. 49493.
 49493. 49488. 49486. 49484. 49480. 49478. 49478. 49478. 49478. 49478.
 49478. 49477. 49474. 49472. 49472. 49469. 49466. 49464. 49461.]",0,
