,Days,S,I,R
25,25,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
26,26,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
27,27,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
28,28,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
29,29,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
30,30,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
31,31,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
32,32,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
33,33,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
34,34,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
35,35,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
36,36,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
37,37,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
38,38,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
39,39,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
40,40,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
41,41,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
42,42,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
43,43,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
44,44,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
45,45,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
46,46,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
47,47,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
48,48,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
49,49,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
50,50,"[57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57511.
 57511. 57511. 57511. 57511. 57511. 57511. 57511. 57510. 57510. 57510.
 57510. 57510. 57510. 57509. 57507. 57505. 57504. 57502. 57501. 57500.
 57497. 57496. 57494. 57490. 57488. 57487. 57477. 57463. 57454. 57445.
 57443. 57441. 57439. 57434. 57433. 57431. 57426. 57422. 57392. 57390.
 57388. 57386. 57382. 57381. 57367. 57364. 57360. 57359. 57356. 57355.
 57354. 57353. 57353. 57349. 57349. 57346. 57340. 57339. 57338. 57336.
 57335. 57334. 57334. 57333. 57332. 57329. 57327. 57327. 57325. 57323.
 57319. 57318. 57316. 57316. 57314. 57313. 57311. 57309. 57307.]",0,
