,Days,S,I,R
26,26,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
27,27,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
28,28,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
29,29,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
30,30,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
31,31,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
32,32,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
33,33,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
34,34,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
35,35,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
36,36,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
37,37,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
38,38,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
39,39,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
40,40,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
41,41,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
42,42,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
43,43,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
44,44,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
45,45,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
46,46,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
47,47,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
48,48,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
49,49,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
50,50,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
51,51,"[4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802. 4802.
 4802. 4802. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.
 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801. 4801.]",0,
