,Days,S,I,R
25,25,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
26,26,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
27,27,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
28,28,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
29,29,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
30,30,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
31,31,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
32,32,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
33,33,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
34,34,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
35,35,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
36,36,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
37,37,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
38,38,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
39,39,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
40,40,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
41,41,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
42,42,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
43,43,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
44,44,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
45,45,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
46,46,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
47,47,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
48,48,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
49,49,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
50,50,"[42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733. 42733.
 42733. 42733. 42733. 42732. 42732. 42732. 42729. 42729. 42726. 42726.
 42725. 42723. 42722. 42722. 42721. 42720. 42720. 42720. 42719. 42710.
 42709. 42683. 42670. 42662. 42661. 42657. 42657. 42657. 42657. 42657.
 42637. 42636. 42635. 42635. 42633. 42633. 42633. 42632. 42632. 42630.
 42629. 42629. 42629. 42629. 42627. 42627. 42626. 42626. 42625. 42625.
 42624. 42624. 42624. 42624. 42624. 42622. 42622. 42622. 42621. 42621.
 42620. 42620. 42618. 42618. 42618. 42617. 42617. 42617. 42617.]",0,
