,Days,S,I,R
25,25,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
26,26,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
27,27,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
28,28,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
29,29,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
30,30,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
31,31,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
32,32,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
33,33,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
34,34,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
35,35,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
36,36,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
37,37,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
38,38,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
39,39,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
40,40,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
41,41,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
42,42,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
43,43,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
44,44,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
45,45,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
46,46,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
47,47,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
48,48,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
49,49,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
50,50,"[96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807. 96807.
 96806. 96805. 96805. 96805. 96805. 96805. 96801. 96801. 96798. 96797.
 96792. 96792. 96790. 96790. 96789. 96787. 96786. 96785. 96783. 96783.
 96783. 96783. 96782. 96781. 96781. 96781. 96780. 96780. 96779. 96779.
 96779. 96779. 96777. 96777. 96776. 96776. 96776. 96776. 96775. 96775.
 96774. 96774. 96774. 96774. 96774. 96774. 96774. 96773. 96772. 96772.
 96771. 96770. 96769. 96768. 96768. 96767. 96767. 96765. 96765. 96765.
 96765. 96765. 96765. 96765. 96763. 96763. 96763. 96763. 96763.]",0,
