,Days,S,I,R
25,25,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
26,26,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
27,27,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
28,28,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
29,29,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
30,30,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
31,31,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
32,32,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
33,33,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
34,34,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
35,35,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
36,36,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
37,37,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
38,38,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
39,39,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
40,40,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
41,41,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
42,42,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
43,43,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
44,44,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
45,45,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
46,46,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
47,47,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
48,48,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
49,49,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
50,50,"[60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669. 60669.
 60669. 60669. 60669. 60668. 60668. 60668. 60668. 60668. 60668. 60668.
 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60668. 60664. 60664.
 60661. 60661. 60660. 60656. 60655. 60655. 60654. 60654. 60654. 60654.
 60654. 60654. 60654. 60654. 60653. 60653. 60653. 60653. 60652. 60650.
 60650. 60650. 60650. 60650. 60648. 60647. 60647. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.
 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646. 60646.]",0,
