,Days,S,I,R
25,25,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
26,26,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
27,27,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
28,28,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
29,29,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
30,30,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
31,31,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
32,32,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
33,33,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
34,34,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
35,35,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
36,36,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
37,37,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
38,38,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
39,39,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
40,40,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
41,41,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
42,42,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
43,43,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
44,44,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
45,45,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
46,46,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
47,47,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
48,48,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
49,49,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
50,50,"[22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671.
 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22671. 22670.
 22669. 22668. 22668. 22668. 22668. 22668. 22667. 22667. 22667. 22666.
 22666. 22665. 22665. 22664. 22664. 22664. 22663. 22663. 22662. 22662.
 22660. 22660. 22659. 22658. 22656. 22656. 22656. 22655. 22655. 22655.
 22655. 22653. 22651. 22649. 22649. 22645. 22643. 22642. 22641. 22641.
 22639. 22637. 22641. 22636. 22636. 22635. 22635. 22634. 22633. 22631.
 22628. 22622. 22618. 22618. 22616. 22614. 22609. 22608. 22605.]",0,
