,Days,S,I,R
25,25,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
26,26,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
27,27,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
28,28,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
29,29,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
30,30,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
31,31,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
32,32,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
33,33,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
34,34,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
35,35,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
36,36,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
37,37,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
38,38,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
39,39,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
40,40,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
41,41,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
42,42,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
43,43,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
44,44,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
45,45,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
46,46,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
47,47,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
48,48,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
49,49,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
50,50,"[61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452.
 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61452. 61451.
 61451. 61451. 61451. 61451. 61451. 61450. 61450. 61450. 61450. 61450.
 61449. 61449. 61449. 61449. 61449. 61449. 61448. 61447. 61448. 61448.
 61444. 61437. 61440. 61438. 61436. 61434. 61431. 61422. 61418. 61414.
 61408. 61403. 61387. 61371. 61351. 61348. 61338. 61325. 61310. 61296.
 61283. 61254. 61253. 61249. 61244. 61244. 61222. 61213. 61205. 61183.
 61174. 61173. 61165. 61156. 61148. 61141. 61132. 61127. 61116. 61108.
 61105. 61099. 61087. 61085. 61077. 61077. 61073. 61053. 61035.]",0,
