,Days,S,I,R
25,25,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
26,26,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
27,27,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
28,28,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
29,29,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
30,30,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
31,31,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
32,32,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
33,33,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
34,34,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
35,35,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
36,36,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
37,37,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
38,38,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
39,39,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
40,40,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
41,41,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
42,42,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
43,43,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
44,44,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
45,45,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
46,46,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
47,47,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
48,48,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
49,49,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
50,50,"[58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266. 58266.
 58266. 58266. 58266. 58265. 58263. 58263. 58262. 58262. 58262. 58261.
 58261. 58260. 58260. 58260. 58260. 58260. 58260. 58260. 58259. 58259.
 58258. 58258. 58258. 58257. 58257. 58257. 58257. 58257. 58257. 58257.
 58257. 58256. 58255. 58255. 58255. 58255. 58255. 58255. 58255. 58255.
 58255. 58255. 58255. 58255. 58254. 58254. 58254. 58254. 58254. 58254.
 58254. 58254. 58253. 58253. 58252. 58252. 58252. 58249. 58249. 58249.
 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249. 58249.]",0,
