,Days,S,I,R
25,25,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
26,26,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
27,27,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
28,28,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
29,29,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
30,30,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
31,31,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
32,32,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
33,33,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
34,34,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
35,35,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
36,36,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
37,37,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
38,38,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
39,39,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
40,40,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
41,41,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
42,42,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
43,43,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
44,44,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
45,45,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
46,46,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
47,47,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
48,48,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
49,49,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
50,50,"[47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823. 47823.
 47822. 47821. 47821. 47821. 47821. 47819. 47818. 47817. 47815. 47815.
 47815. 47815. 47813. 47813. 47813. 47810. 47807. 47807. 47807. 47805.
 47805. 47804. 47802. 47800. 47799. 47798. 47797. 47797. 47797. 47797.
 47797. 47797. 47797. 47797. 47794. 47794. 47794. 47794. 47794. 47794.
 47794. 47794. 47794. 47794. 47794. 47794. 47793. 47793. 47793. 47793.
 47793. 47792. 47791. 47789. 47789. 47788. 47788. 47787. 47786. 47786.
 47786. 47785. 47784. 47783. 47783. 47783. 47783. 47783. 47783.]",0,
