,Days,S,I,R
25,25,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
26,26,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
27,27,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
28,28,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
29,29,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
30,30,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
31,31,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
32,32,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
33,33,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
34,34,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
35,35,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
36,36,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
37,37,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
38,38,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
39,39,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
40,40,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
41,41,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
42,42,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
43,43,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
44,44,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
45,45,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
46,46,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
47,47,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
48,48,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
49,49,"[859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064. 859064.
 859064. 859057. 859053. 859050. 859046. 859040. 859034. 859028. 859013.
 858994. 858981. 858926. 858914. 858897. 858871. 858854. 858829. 858805.
 858786. 858770. 858754. 858720. 858691. 858659. 858631. 858601. 858580.
 858570. 858544. 858544. 858503. 858486. 858464. 858464. 858455. 858455.
 858449. 858427. 858401. 858384. 858365. 858342. 858331. 858319. 858306.
 858296. 858278. 858256. 858243. 858239. 858236. 858210. 858196. 858169.
 858137. 858125. 858117. 858093. 858071. 858050. 858020. 857996. 857985.
 857967. 857948. 857920. 857875. 857847. 857829. 857822. 857810. 857801.
 857779. 857749. 857716.]",0,
