,Days,S,I,R
25,25,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
26,26,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
27,27,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
28,28,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
29,29,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
30,30,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
31,31,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
32,32,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
33,33,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
34,34,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
35,35,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
36,36,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
37,37,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
38,38,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
39,39,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
40,40,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
41,41,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
42,42,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
43,43,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
44,44,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
45,45,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
46,46,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
47,47,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
48,48,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",0,
49,49,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",1,
50,50,"[62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62189.
 62189. 62188. 62190. 62190. 62190. 62190. 62190. 62190. 62190. 62190.
 62189. 62189. 62188. 62188. 62187. 62181. 62180. 62180. 62178. 62150.
 62142. 62128. 62124. 62123. 62113. 62109. 62106. 62102. 62098. 62092.
 62088. 62086. 62084. 62081. 62080. 62076. 62074. 62073. 62073. 62069.
 62069. 62066. 62066. 62054. 62053. 62053. 62051. 62051. 62051. 62050.
 62047. 62047. 62046. 62046. 62044. 62040. 62037. 62037. 62031. 62031.
 62028. 62028. 62028. 62020. 61990. 61987. 61980. 61921. 61916. 61916.
 61906. 61886. 61883. 61881. 61873. 61777. 61771. 61767. 61755.]",1,
