,Days,S,I,R
26,26,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
27,27,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
28,28,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
29,29,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
30,30,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
31,31,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
32,32,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
33,33,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
34,34,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
35,35,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
36,36,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
37,37,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
38,38,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
39,39,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
40,40,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
41,41,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
42,42,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
43,43,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
44,44,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
45,45,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
46,46,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
47,47,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
48,48,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
49,49,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
50,50,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
51,51,"[7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733. 7733.
 7732. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731. 7731.
 7728. 7728. 7728. 7728. 7727. 7725. 7725. 7724. 7724. 7724. 7723. 7723.
 7722. 7722. 7721. 7721. 7720. 7717. 7714. 7714. 7714. 7713. 7713. 7712.
 7712. 7712. 7710. 7710. 7707. 7707. 7705. 7705. 7704. 7704. 7704. 7703.
 7701. 7701. 7701. 7701. 7701. 7701. 7700. 7700. 7700.]",0,
