,Days,S,I,R
25,25,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
26,26,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
27,27,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
28,28,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
29,29,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
30,30,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
31,31,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
32,32,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
33,33,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
34,34,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
35,35,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
36,36,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
37,37,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
38,38,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
39,39,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
40,40,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
41,41,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
42,42,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
43,43,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
44,44,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
45,45,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
46,46,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
47,47,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
48,48,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
49,49,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
50,50,"[28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494. 28494.
 28493. 28493. 28489. 28488. 28488. 28484. 28483. 28483. 28481. 28479.
 28479. 28476. 28475. 28474. 28474. 28474. 28474. 28474. 28474. 28474.
 28474. 28473. 28473. 28473. 28473. 28472. 28472. 28472. 28472. 28472.
 28472. 28472. 28472. 28472. 28472. 28472. 28471. 28470. 28470. 28470.
 28469. 28469. 28468. 28468. 28468. 28468. 28466. 28466. 28466. 28465.
 28464. 28462. 28462. 28462. 28460. 28459. 28458. 28458. 28457. 28457.
 28455. 28454. 28452. 28452. 28452. 28452. 28450. 28449. 28449.]",0,
