,Days,S,I,R
25,25,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
26,26,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
27,27,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
28,28,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
29,29,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
30,30,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
31,31,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
32,32,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
33,33,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
34,34,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
35,35,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
36,36,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
37,37,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
38,38,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
39,39,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
40,40,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
41,41,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
42,42,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
43,43,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
44,44,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
45,45,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
46,46,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
47,47,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
48,48,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
49,49,"[161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355. 161355.
 161355. 161355. 161355. 161354. 161353. 161353. 161350. 161348. 161346.
 161343. 161337. 161334. 161324. 161317. 161308. 161284. 161272. 161250.
 161237. 161226. 161223. 161204. 161193. 161187. 161174. 161156. 161145.
 161129. 161124. 161115. 161109. 161100. 161089. 161041. 161030. 161014.
 161008. 160996. 160973. 160942. 160923. 160904. 160886. 160820. 160811.
 160807. 160805. 160773. 160760. 160756. 160733. 160728. 160712. 160653.
 160646. 160624. 160610. 160596. 160583. 160565. 160550. 160535. 160516.
 160509. 160502. 160487. 160473. 160467. 160459. 160447. 160441. 160433.
 160430. 160427. 160416.]",0,
