,Days,S,I,R
25,25,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
26,26,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
27,27,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
28,28,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
29,29,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
30,30,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
31,31,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
32,32,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
33,33,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
34,34,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
35,35,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
36,36,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
37,37,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
38,38,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
39,39,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
40,40,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
41,41,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
42,42,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
43,43,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
44,44,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
45,45,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
46,46,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
47,47,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
48,48,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
49,49,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
50,50,"[17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650. 17650.
 17650. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649. 17649.
 17648. 17647. 17647. 17647. 17647. 17647. 17647. 17647. 17646. 17646.
 17646. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645. 17645.
 17645. 17644. 17643. 17643. 17643. 17643. 17643. 17643. 17643. 17642.
 17641. 17637. 17637. 17637. 17637. 17637. 17636. 17635. 17635. 17635.
 17635. 17635. 17635. 17635. 17634. 17634. 17634. 17634. 17633. 17633.
 17633. 17633. 17633. 17631. 17631. 17631. 17631. 17631. 17631.]",0,
