,Days,S,I,R
25,25,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
26,26,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
27,27,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
28,28,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
29,29,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
30,30,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
31,31,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
32,32,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
33,33,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
34,34,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
35,35,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
36,36,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
37,37,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
38,38,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
39,39,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
40,40,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
41,41,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
42,42,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
43,43,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
44,44,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
45,45,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
46,46,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
47,47,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
48,48,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
49,49,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
50,50,"[97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493.
 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97493. 97492. 97492.
 97491. 97490. 97490. 97490. 97490. 97488. 97487. 97487. 97487. 97487.
 97487. 97485. 97484. 97482. 97481. 97478. 97475. 97473. 97474. 97474.
 97469. 97465. 97460. 97459. 97454. 97445. 97435. 97425. 97422. 97419.
 97417. 97407. 97388. 97382. 97376. 97373. 97372. 97369. 97362. 97352.
 97342. 97336. 97332. 97328. 97316. 97311. 97306. 97303. 97285. 97283.
 97281. 97270. 97259. 97255. 97244. 97238. 97235. 97235. 97223. 97215.
 97202. 97191. 97188. 97184. 97180. 97178. 97144. 97135. 97129.]",0,
