,Days,S,I,R
26,26,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
27,27,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
28,28,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
29,29,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
30,30,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
31,31,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
32,32,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
33,33,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
34,34,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
35,35,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
36,36,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
37,37,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
38,38,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
39,39,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
40,40,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
41,41,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
42,42,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
43,43,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
44,44,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
45,45,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
46,46,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
47,47,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
48,48,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
49,49,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
50,50,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
51,51,"[9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974. 9974.
 9974. 9974. 9974. 9974. 9973. 9973. 9973. 9973. 9973. 9973. 9973. 9972.
 9972. 9971. 9968. 9968. 9966. 9963. 9962. 9962. 9960. 9960. 9958. 9955.
 9951. 9949. 9949. 9947. 9944. 9943. 9942. 9942. 9939. 9937. 9935. 9935.
 9934. 9920. 9914. 9908. 9906. 9903. 9902. 9898. 9891. 9887. 9884. 9881.
 9873. 9870. 9865. 9855. 9855. 9848. 9843. 9837. 9837. 9832. 9824. 9809.
 9800. 9792. 9782. 9778. 9761. 9757. 9748. 9740. 9736.]",0,
