,Days,S,I,R
25,25,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
26,26,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
27,27,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
28,28,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
29,29,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
30,30,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
31,31,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
32,32,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
33,33,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
34,34,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
35,35,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
36,36,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
37,37,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
38,38,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
39,39,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
40,40,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
41,41,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
42,42,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
43,43,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
44,44,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
45,45,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
46,46,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
47,47,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
48,48,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
49,49,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
50,50,"[40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350.
 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40350. 40349. 40349.
 40349. 40349. 40349. 40348. 40346. 40346. 40343. 40336. 40335. 40335.
 40335. 40332. 40326. 40321. 40316. 40311. 40301. 40301. 40298. 40299.
 40294. 40293. 40290. 40290. 40289. 40287. 40283. 40263. 40261. 40247.
 40245. 40242. 40242. 40236. 40232. 40229. 40226. 40222. 40216. 40213.
 40213. 40207. 40204. 40204. 40203. 40194. 40189. 40186. 40183. 40182.
 40178. 40175. 40172. 40170. 40168. 40168. 40165. 40161. 40158. 40156.
 40152. 40151. 40146. 40145. 40144. 40142. 40141. 40140. 40137.]",0,
