,Days,S,I,R
25,25,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
26,26,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
27,27,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
28,28,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
29,29,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
30,30,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
31,31,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
32,32,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
33,33,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
34,34,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
35,35,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
36,36,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
37,37,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
38,38,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
39,39,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
40,40,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
41,41,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
42,42,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
43,43,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
44,44,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
45,45,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
46,46,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
47,47,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
48,48,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
49,49,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
50,50,"[20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20822. 20822. 20822. 20822. 20822. 20821. 20821.
 20821. 20820. 20819. 20819. 20816. 20816. 20815. 20815. 20815. 20815.
 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815. 20815.
 20815. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814. 20814.
 20814. 20813. 20812. 20810. 20810. 20810. 20810. 20810. 20807. 20805.
 20800. 20799. 20796. 20796. 20796. 20785. 20782. 20780. 20780.]",0,
