,Days,S,I,R
26,26,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
27,27,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
28,28,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
29,29,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
30,30,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
31,31,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
32,32,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
33,33,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
34,34,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
35,35,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
36,36,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
37,37,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
38,38,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
39,39,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
40,40,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
41,41,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
42,42,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
43,43,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
44,44,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
45,45,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
46,46,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
47,47,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
48,48,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
49,49,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
50,50,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
51,51,"[7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665.
 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7665. 7664.
 7664. 7663. 7663. 7662. 7659. 7658. 7657. 7657. 7657. 7657. 7657. 7657.
 7656. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7654. 7653. 7653. 7653.
 7653. 7653. 7653. 7653. 7653. 7653. 7653. 7652. 7651. 7651. 7651. 7651.
 7651. 7651. 7651. 7651. 7649. 7649. 7649. 7646. 7646. 7644. 7642. 7642.
 7642. 7641. 7641. 7641. 7640. 7639. 7638. 7638. 7637. 7637. 7636. 7636.
 7635. 7633. 7632. 7632. 7632. 7632. 7632. 7632. 7632.]",0,
