,Days,S,I,R
26,26,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
27,27,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
28,28,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
29,29,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
30,30,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
31,31,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
32,32,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
33,33,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
34,34,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
35,35,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
36,36,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
37,37,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
38,38,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
39,39,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
40,40,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
41,41,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
42,42,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
43,43,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
44,44,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
45,45,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
46,46,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
47,47,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
48,48,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
49,49,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
50,50,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
51,51,"[9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345. 9345.
 9345. 9345. 9345. 9345. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344. 9344.
 9344. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9343. 9342.
 9342. 9340. 9337. 9336. 9335. 9335. 9334. 9333. 9332. 9332. 9332. 9332.
 9331. 9330. 9330. 9330. 9329. 9329. 9328. 9328. 9327.]",0,
