,Days,S,I,R
34,34,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
35,35,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
36,36,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
37,37,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
38,38,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
39,39,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
40,40,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
41,41,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
42,42,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
43,43,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
44,44,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
45,45,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
46,46,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
47,47,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
48,48,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
49,49,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
50,50,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
51,51,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
52,52,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
53,53,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
54,54,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
55,55,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
56,56,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
57,57,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
58,58,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
59,59,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
60,60,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
61,61,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
62,62,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
63,63,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
64,64,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
65,65,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
66,66,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
67,67,"[660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660. 660.
 660. 660. 660.]",0,
