,Days,S,I,R
25,25,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
26,26,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
27,27,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
28,28,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
29,29,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
30,30,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
31,31,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
32,32,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
33,33,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
34,34,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
35,35,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
36,36,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
37,37,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
38,38,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
39,39,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
40,40,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
41,41,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
42,42,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
43,43,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
44,44,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
45,45,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
46,46,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
47,47,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
48,48,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
49,49,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
50,50,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935.
 65934. 65933. 65933. 65933. 65931. 65931. 65931. 65929. 65929. 65929.
 65927. 65925. 65924. 65921. 65916. 65914. 65914. 65912. 65908. 65902.
 65899. 65898. 65897. 65894. 65893. 65889. 65887. 65879. 65858. 65855.
 65835. 65831. 65831. 65820. 65819. 65818. 65815. 65813. 65807. 65797.
 65788. 65781. 65780. 65778. 65778. 65774. 65772. 65771. 65768. 65768.
 65767. 65767. 65766. 65764. 65762. 65757. 65755. 65752. 65750. 65748.
 65744. 65742. 65738. 65735. 65731. 65724. 65720. 65718. 65709.]",0,
