,Days,S,I,R
25,25,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
26,26,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
27,27,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
28,28,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
29,29,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
30,30,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
31,31,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
32,32,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
33,33,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
34,34,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
35,35,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
36,36,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
37,37,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
38,38,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
39,39,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
40,40,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
41,41,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
42,42,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
43,43,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
44,44,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
45,45,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
46,46,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
47,47,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
48,48,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
49,49,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
50,50,"[59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131. 59131.
 59131. 59131. 59131. 59131. 59131. 59130. 59130. 59130. 59130. 59129.
 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129. 59129.
 59129. 59128. 59128. 59128. 59128. 59127. 59126. 59125. 59124. 59123.
 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123. 59123.
 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59122. 59121. 59121.
 59121. 59121. 59121. 59120. 59120. 59120. 59120. 59120. 59120. 59120.
 59120. 59119. 59119. 59119. 59119. 59119. 59119. 59119. 59118. 59118.
 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118. 59118.]",0,
