,Days,S,I,R
25,25,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
26,26,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
27,27,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
28,28,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
29,29,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
30,30,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
31,31,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
32,32,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
33,33,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
34,34,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
35,35,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
36,36,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
37,37,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
38,38,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
39,39,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
40,40,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
41,41,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
42,42,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
43,43,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
44,44,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
45,45,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
46,46,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
47,47,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
48,48,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
49,49,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
50,50,"[32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32721.
 32721. 32721. 32721. 32721. 32721. 32721. 32721. 32720. 32720. 32719.
 32719. 32711. 32706. 32706. 32703. 32700. 32699. 32698. 32691. 32683.
 32682. 32648. 32635. 32597. 32594. 32579. 32553. 32541. 32525. 32513.
 32495. 32475. 32466. 32451. 32448. 32445. 32435. 32430. 32426. 32419.
 32419. 32402. 32399. 32357. 32262. 32262. 32253. 32251. 32244. 32241.
 32232. 32217. 32213. 32207. 32205. 32200. 32196. 32193. 32190. 32186.
 32184. 32180. 32176. 32159. 32159. 32159. 32157. 32156. 32155. 32152.
 32142. 32140. 32139. 32135. 32127. 32125. 32122. 32117. 32116.]",0,
