,Days,S,I,R
25,25,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
26,26,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
27,27,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
28,28,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
29,29,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
30,30,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
31,31,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
32,32,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
33,33,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
34,34,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
35,35,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
36,36,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
37,37,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
38,38,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
39,39,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
40,40,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
41,41,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
42,42,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
43,43,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
44,44,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
45,45,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
46,46,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
47,47,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
48,48,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
49,49,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
50,50,"[62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075. 62075.
 62075. 62075. 62074. 62074. 62074. 62073. 62073. 62070. 62070. 62070.
 62070. 62070. 62068. 62068. 62068. 62067. 62067. 62067. 62067. 62063.
 62060. 62058. 62057. 62057. 62057. 62055. 62054. 62054. 62052. 62051.
 62051. 62049. 62047. 62047. 62043. 62043. 62043. 62043. 62043. 62042.
 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042. 62042.
 62042. 62041. 62041. 62040. 62040. 62040. 62039. 62039. 62039. 62038.
 62037. 62034. 62029. 62026. 62021. 62018. 62017. 62016. 62014.]",0,
