,Days,S,I,R
43,43,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
44,44,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
45,45,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
46,46,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
47,47,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
48,48,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
49,49,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
50,50,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
51,51,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
52,52,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
53,53,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
54,54,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
55,55,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
56,56,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
57,57,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
58,58,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
59,59,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
60,60,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
61,61,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
62,62,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
63,63,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
64,64,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
65,65,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
66,66,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
67,67,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",0,
68,68,"[12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691.
 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12691. 12690. 12690.
 12688. 12687. 12685. 12685. 12684. 12681. 12676. 12674. 12674. 12673.
 12672. 12671. 12668. 12665. 12661. 12660. 12658. 12656. 12655. 12651.
 12647. 12645. 12643. 12639. 12639. 12636. 12634. 12634. 12633. 12625.
 12620. 12616. 12611. 12607. 12603. 12600. 12595. 12594. 12589. 12587.
 12581. 12577. 12577. 12572. 12567. 12563. 12560. 12551. 12539. 12522.
 12516. 12513. 12500. 12494. 12487. 12481. 12475. 12472. 12469.]",1,
