,Days,S,I,R
44,44,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
45,45,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
46,46,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
47,47,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
48,48,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
49,49,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
50,50,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
51,51,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
52,52,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
53,53,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
54,54,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
55,55,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
56,56,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
57,57,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
58,58,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
59,59,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
60,60,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
61,61,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
62,62,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
63,63,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
64,64,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
65,65,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",0,
66,66,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",1,
67,67,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",1,
68,68,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",1,
69,69,"[34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074. 34074.
 34074. 34074. 34074. 34074. 34074. 34074. 34073. 34073. 34073. 34072.
 34071. 34071. 34070. 34069. 34067. 34065. 34065. 34065. 34065. 34063.
 34062. 34061. 34060. 34059. 34059. 34059. 34059. 34058. 34057. 34057.
 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34057. 34054.
 34053. 34052. 34052. 34052. 34051. 34051. 34051. 34051. 34051. 34051.
 34051. 34050. 34050. 34046. 34045. 34045. 34045. 34045. 34045. 34044.
 34043. 34041. 34038. 34038. 34034. 34034. 34034. 34033. 34032.]",2,
