,Days,S,I,R
26,26,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
27,27,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
28,28,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
29,29,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
30,30,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
31,31,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
32,32,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
33,33,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
34,34,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
35,35,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
36,36,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
37,37,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
38,38,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
39,39,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
40,40,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
41,41,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
42,42,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
43,43,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
44,44,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
45,45,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
46,46,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
47,47,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
48,48,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
49,49,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
50,50,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
51,51,"[9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864. 9864.
 9864. 9864. 9864. 9864. 9863. 9863. 9862. 9861. 9861. 9860. 9860. 9860.
 9860. 9858. 9858. 9858. 9856. 9856. 9856. 9851. 9851. 9850. 9847. 9847.
 9845. 9845. 9845. 9843. 9842. 9841. 9841. 9839. 9838. 9830. 9828. 9825.
 9825. 9815. 9813. 9811. 9811. 9811. 9811. 9811. 9809.]",0,
