,Days,S,I,R
25,25,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
26,26,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
27,27,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
28,28,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
29,29,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
30,30,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
31,31,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
32,32,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
33,33,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
34,34,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
35,35,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
36,36,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
37,37,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
38,38,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
39,39,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
40,40,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
41,41,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
42,42,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
43,43,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
44,44,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
45,45,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
46,46,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
47,47,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
48,48,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
49,49,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
50,50,"[26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321. 26321.
 26321. 26321. 26321. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319. 26319.
 26317. 26317. 26316. 26316. 26316. 26315. 26313. 26308. 26306. 26304.
 26304. 26297. 26295. 26283. 26278. 26260. 26260. 26260. 26256. 26251.
 26247. 26247. 26237. 26232. 26226. 26226. 26222. 26222. 26220. 26220.
 26217. 26216. 26216. 26212. 26210. 26210. 26210. 26206. 26204. 26203.
 26194. 26193. 26192. 26192. 26192. 26189. 26189. 26189. 26189.]",0,
