,Days,S,I,R
25,25,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
26,26,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
27,27,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
28,28,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
29,29,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
30,30,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
31,31,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
32,32,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
33,33,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
34,34,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
35,35,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
36,36,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
37,37,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
38,38,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
39,39,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
40,40,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
41,41,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
42,42,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
43,43,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
44,44,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
45,45,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
46,46,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
47,47,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
48,48,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
49,49,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
50,50,"[22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036.
 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22036. 22035.
 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22035. 22034. 22033.
 22033. 22033. 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22032.
 22032. 22032. 22032. 22032. 22032. 22032. 22032. 22028. 22027. 22027.
 22027. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.
 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026. 22026.]",0,
