,Days,S,I,R
42,42,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
43,43,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
44,44,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
45,45,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
46,46,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
47,47,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
48,48,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
49,49,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
50,50,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
51,51,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",2,
52,52,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
53,53,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",0,
54,54,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
55,55,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
56,56,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
57,57,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
58,58,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
59,59,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
60,60,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
61,61,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
62,62,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
63,63,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
64,64,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
65,65,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
66,66,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
67,67,"[40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545. 40545.
 40544. 40543. 40545. 40545. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544. 40544.
 40544. 40544. 40544. 40544. 40544. 40544. 40541. 40541. 40541. 40541.
 40541. 40541. 40541. 40541. 40541. 40541. 40541. 40539. 40535. 40530.
 40523. 40515. 40512. 40509. 40496. 40485. 40480. 40467. 40456. 40451.
 40450. 40443. 40441. 40434. 40426. 40421. 40412. 40405. 40401. 40395.
 40391. 40385. 40382. 40377. 40376. 40376. 40374. 40369. 40367.]",1,
