,Days,S,I,R
25,25,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
26,26,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
27,27,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
28,28,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
29,29,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
30,30,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
31,31,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
32,32,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
33,33,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
34,34,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
35,35,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
36,36,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
37,37,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
38,38,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
39,39,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
40,40,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
41,41,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
42,42,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
43,43,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
44,44,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
45,45,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
46,46,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
47,47,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
48,48,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
49,49,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
50,50,"[38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082. 38082.
 38082. 38082. 38082. 38082. 38082. 38080. 38080. 38078. 38077. 38075.
 38074. 38074. 38072. 38066. 38064. 38064. 38061. 38058. 38057. 38056.
 38056. 38056. 38055. 38055. 38055. 38056. 38054. 38054. 38054. 38054.
 38054. 38054. 38053. 38052. 38052. 38052. 38051. 38051. 38049. 38049.
 38048. 38047. 38047. 38042. 38042. 38042. 38040. 38040. 38040. 38038.
 38037. 38037. 38036. 38034. 38033. 38033. 38033. 38030. 38026. 38026.
 38026. 38026. 38022. 38022. 38022. 38011. 38003. 38001. 37961.]",0,
