,Days,S,I,R
25,25,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
26,26,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
27,27,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
28,28,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
29,29,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
30,30,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
31,31,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
32,32,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
33,33,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
34,34,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
35,35,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
36,36,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
37,37,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
38,38,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
39,39,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
40,40,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
41,41,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
42,42,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
43,43,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
44,44,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
45,45,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
46,46,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
47,47,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
48,48,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
49,49,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
50,50,"[11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212. 11212.
 11212. 11212. 11212. 11211. 11211. 11211. 11211. 11211. 11211. 11211.
 11211. 11211. 11211. 11211. 11210. 11210. 11210. 11210. 11210. 11210.
 11210. 11209. 11209. 11209. 11209. 11209. 11209. 11209. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.
 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207. 11207.]",0,
