,Days,S,I,R
25,25,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
26,26,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
27,27,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
28,28,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
29,29,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
30,30,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
31,31,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
32,32,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
33,33,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
34,34,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
35,35,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
36,36,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
37,37,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
38,38,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
39,39,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
40,40,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
41,41,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
42,42,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
43,43,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
44,44,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
45,45,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
46,46,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
47,47,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
48,48,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
49,49,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
50,50,"[12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097. 12097.
 12097. 12097. 12096. 12096. 12096. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095. 12095.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.
 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094. 12094.]",0,
