,Days,S,I,R
26,26,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
27,27,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
28,28,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
29,29,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
30,30,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
31,31,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
32,32,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
33,33,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
34,34,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
35,35,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
36,36,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
37,37,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
38,38,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
39,39,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
40,40,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
41,41,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
42,42,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
43,43,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
44,44,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
45,45,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
46,46,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
47,47,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
48,48,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
49,49,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
50,50,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
51,51,"[7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788.
 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7788. 7787. 7786.
 7785. 7785. 7785. 7785. 7786. 7786. 7786. 7785. 7785. 7785. 7785. 7785.
 7785. 7784. 7783. 7783. 7783. 7783. 7780. 7779. 7778. 7778. 7778. 7778.
 7778. 7774. 7774. 7773. 7772. 7772. 7772. 7772. 7772. 7772. 7771. 7771.
 7771. 7771. 7771. 7771. 7771. 7771. 7770. 7770. 7770. 7770. 7770. 7770.
 7770. 7769. 7769. 7768. 7768. 7768. 7768. 7768. 7766. 7766. 7766. 7765.
 7764. 7763. 7761. 7761. 7761. 7759. 7759. 7758. 7758.]",0,
