,Days,S,I,R
25,25,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
26,26,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
27,27,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
28,28,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
29,29,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
30,30,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
31,31,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
32,32,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
33,33,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
34,34,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
35,35,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
36,36,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
37,37,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
38,38,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
39,39,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
40,40,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
41,41,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
42,42,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
43,43,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
44,44,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
45,45,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
46,46,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
47,47,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
48,48,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
49,49,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
50,50,"[45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804. 45804.
 45804. 45804. 45804. 45804. 45804. 45804. 45803. 45802. 45802. 45802.
 45801. 45801. 45799. 45798. 45798. 45796. 45796. 45796. 45795. 45794.
 45789. 45789. 45789. 45788. 45785. 45784. 45782. 45780. 45780. 45779.
 45778. 45773. 45772. 45772. 45771. 45771. 45770. 45769. 45769. 45769.
 45768. 45767. 45766. 45766. 45765. 45765. 45765. 45759. 45759. 45759.
 45758. 45755. 45754. 45750. 45747. 45747. 45747. 45746. 45746. 45746.
 45746. 45745. 45743. 45742. 45737. 45737. 45737. 45736. 45730.]",0,
