,Days,S,I,R
20,20,"[1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432131. 1432130.
 1432129. 1432129. 1432122. 1432119. 1432119. 1432111. 1432097. 1432035.
 1431828. 1431635. 1431464. 1431061. 1430707. 1430275. 1429760. 1428530.
 1427810. 1427376. 1426228. 1425694. 1424992. 1424056. 1423165. 1422368.
 1420566. 1419241. 1418137. 1417096. 1415882. 1414505. 1413294. 1411731.
 1410347. 1409291. 1408493. 1406932. 1405427. 1404021. 1402831. 1401775.
 1400776. 1400139. 1399245. 1398149. 1397505. 1396379. 1394797. 1393950.
 1393297. 1392787. 1392116. 1391428. 1390820. 1390086. 1389558. 1389213.
 1388911. 1388503. 1388118. 1387723. 1387404. 1387129. 1386864. 1386690.
 1386425. 1386094. 1385532. 1385225. 1384996. 1384845. 1384720. 1384547.
 1384348. 1384165. 1383996. 1383769. 1383645. 1383523. 1383374. 1383107.
 1382876.]",0,
21,21,"[1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432131. 1432130.
 1432129. 1432129. 1432122. 1432119. 1432119. 1432111. 1432097. 1432035.
 1431828. 1431635. 1431464. 1431061. 1430707. 1430275. 1429760. 1428530.
 1427810. 1427376. 1426228. 1425694. 1424992. 1424056. 1423165. 1422368.
 1420566. 1419241. 1418137. 1417096. 1415882. 1414505. 1413294. 1411731.
 1410347. 1409291. 1408493. 1406932. 1405427. 1404021. 1402831. 1401775.
 1400776. 1400139. 1399245. 1398149. 1397505. 1396379. 1394797. 1393950.
 1393297. 1392787. 1392116. 1391428. 1390820. 1390086. 1389558. 1389213.
 1388911. 1388503. 1388118. 1387723. 1387404. 1387129. 1386864. 1386690.
 1386425. 1386094. 1385532. 1385225. 1384996. 1384845. 1384720. 1384547.
 1384348. 1384165. 1383996. 1383769. 1383645. 1383523. 1383374. 1383107.
 1382876.]",0,
22,22,"[1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432131. 1432130.
 1432129. 1432129. 1432122. 1432119. 1432119. 1432111. 1432097. 1432035.
 1431828. 1431635. 1431464. 1431061. 1430707. 1430275. 1429760. 1428530.
 1427810. 1427376. 1426228. 1425694. 1424992. 1424056. 1423165. 1422368.
 1420566. 1419241. 1418137. 1417096. 1415882. 1414505. 1413294. 1411731.
 1410347. 1409291. 1408493. 1406932. 1405427. 1404021. 1402831. 1401775.
 1400776. 1400139. 1399245. 1398149. 1397505. 1396379. 1394797. 1393950.
 1393297. 1392787. 1392116. 1391428. 1390820. 1390086. 1389558. 1389213.
 1388911. 1388503. 1388118. 1387723. 1387404. 1387129. 1386864. 1386690.
 1386425. 1386094. 1385532. 1385225. 1384996. 1384845. 1384720. 1384547.
 1384348. 1384165. 1383996. 1383769. 1383645. 1383523. 1383374. 1383107.
 1382876.]",0,
23,23,"[1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432131. 1432130.
 1432129. 1432129. 1432122. 1432119. 1432119. 1432111. 1432097. 1432035.
 1431828. 1431635. 1431464. 1431061. 1430707. 1430275. 1429760. 1428530.
 1427810. 1427376. 1426228. 1425694. 1424992. 1424056. 1423165. 1422368.
 1420566. 1419241. 1418137. 1417096. 1415882. 1414505. 1413294. 1411731.
 1410347. 1409291. 1408493. 1406932. 1405427. 1404021. 1402831. 1401775.
 1400776. 1400139. 1399245. 1398149. 1397505. 1396379. 1394797. 1393950.
 1393297. 1392787. 1392116. 1391428. 1390820. 1390086. 1389558. 1389213.
 1388911. 1388503. 1388118. 1387723. 1387404. 1387129. 1386864. 1386690.
 1386425. 1386094. 1385532. 1385225. 1384996. 1384845. 1384720. 1384547.
 1384348. 1384165. 1383996. 1383769. 1383645. 1383523. 1383374. 1383107.
 1382876.]",0,
24,24,"[1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432131. 1432130.
 1432129. 1432129. 1432122. 1432119. 1432119. 1432111. 1432097. 1432035.
 1431828. 1431635. 1431464. 1431061. 1430707. 1430275. 1429760. 1428530.
 1427810. 1427376. 1426228. 1425694. 1424992. 1424056. 1423165. 1422368.
 1420566. 1419241. 1418137. 1417096. 1415882. 1414505. 1413294. 1411731.
 1410347. 1409291. 1408493. 1406932. 1405427. 1404021. 1402831. 1401775.
 1400776. 1400139. 1399245. 1398149. 1397505. 1396379. 1394797. 1393950.
 1393297. 1392787. 1392116. 1391428. 1390820. 1390086. 1389558. 1389213.
 1388911. 1388503. 1388118. 1387723. 1387404. 1387129. 1386864. 1386690.
 1386425. 1386094. 1385532. 1385225. 1384996. 1384845. 1384720. 1384547.
 1384348. 1384165. 1383996. 1383769. 1383645. 1383523. 1383374. 1383107.
 1382876.]",0,
25,25,"[1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432131. 1432130.
 1432129. 1432129. 1432122. 1432119. 1432119. 1432111. 1432097. 1432035.
 1431828. 1431635. 1431464. 1431061. 1430707. 1430275. 1429760. 1428530.
 1427810. 1427376. 1426228. 1425694. 1424992. 1424056. 1423165. 1422368.
 1420566. 1419241. 1418137. 1417096. 1415882. 1414505. 1413294. 1411731.
 1410347. 1409291. 1408493. 1406932. 1405427. 1404021. 1402831. 1401775.
 1400776. 1400139. 1399245. 1398149. 1397505. 1396379. 1394797. 1393950.
 1393297. 1392787. 1392116. 1391428. 1390820. 1390086. 1389558. 1389213.
 1388911. 1388503. 1388118. 1387723. 1387404. 1387129. 1386864. 1386690.
 1386425. 1386094. 1385532. 1385225. 1384996. 1384845. 1384720. 1384547.
 1384348. 1384165. 1383996. 1383769. 1383645. 1383523. 1383374. 1383107.
 1382876.]",0,
26,26,"[1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432131. 1432130.
 1432129. 1432129. 1432122. 1432119. 1432119. 1432111. 1432097. 1432035.
 1431828. 1431635. 1431464. 1431061. 1430707. 1430275. 1429760. 1428530.
 1427810. 1427376. 1426228. 1425694. 1424992. 1424056. 1423165. 1422368.
 1420566. 1419241. 1418137. 1417096. 1415882. 1414505. 1413294. 1411731.
 1410347. 1409291. 1408493. 1406932. 1405427. 1404021. 1402831. 1401775.
 1400776. 1400139. 1399245. 1398149. 1397505. 1396379. 1394797. 1393950.
 1393297. 1392787. 1392116. 1391428. 1390820. 1390086. 1389558. 1389213.
 1388911. 1388503. 1388118. 1387723. 1387404. 1387129. 1386864. 1386690.
 1386425. 1386094. 1385532. 1385225. 1384996. 1384845. 1384720. 1384547.
 1384348. 1384165. 1383996. 1383769. 1383645. 1383523. 1383374. 1383107.
 1382876.]",0,
27,27,"[1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432131. 1432130.
 1432129. 1432129. 1432122. 1432119. 1432119. 1432111. 1432097. 1432035.
 1431828. 1431635. 1431464. 1431061. 1430707. 1430275. 1429760. 1428530.
 1427810. 1427376. 1426228. 1425694. 1424992. 1424056. 1423165. 1422368.
 1420566. 1419241. 1418137. 1417096. 1415882. 1414505. 1413294. 1411731.
 1410347. 1409291. 1408493. 1406932. 1405427. 1404021. 1402831. 1401775.
 1400776. 1400139. 1399245. 1398149. 1397505. 1396379. 1394797. 1393950.
 1393297. 1392787. 1392116. 1391428. 1390820. 1390086. 1389558. 1389213.
 1388911. 1388503. 1388118. 1387723. 1387404. 1387129. 1386864. 1386690.
 1386425. 1386094. 1385532. 1385225. 1384996. 1384845. 1384720. 1384547.
 1384348. 1384165. 1383996. 1383769. 1383645. 1383523. 1383374. 1383107.
 1382876.]",0,
28,28,"[1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432131. 1432130.
 1432129. 1432129. 1432122. 1432119. 1432119. 1432111. 1432097. 1432035.
 1431828. 1431635. 1431464. 1431061. 1430707. 1430275. 1429760. 1428530.
 1427810. 1427376. 1426228. 1425694. 1424992. 1424056. 1423165. 1422368.
 1420566. 1419241. 1418137. 1417096. 1415882. 1414505. 1413294. 1411731.
 1410347. 1409291. 1408493. 1406932. 1405427. 1404021. 1402831. 1401775.
 1400776. 1400139. 1399245. 1398149. 1397505. 1396379. 1394797. 1393950.
 1393297. 1392787. 1392116. 1391428. 1390820. 1390086. 1389558. 1389213.
 1388911. 1388503. 1388118. 1387723. 1387404. 1387129. 1386864. 1386690.
 1386425. 1386094. 1385532. 1385225. 1384996. 1384845. 1384720. 1384547.
 1384348. 1384165. 1383996. 1383769. 1383645. 1383523. 1383374. 1383107.
 1382876.]",0,
29,29,"[1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432131. 1432130.
 1432129. 1432129. 1432122. 1432119. 1432119. 1432111. 1432097. 1432035.
 1431828. 1431635. 1431464. 1431061. 1430707. 1430275. 1429760. 1428530.
 1427810. 1427376. 1426228. 1425694. 1424992. 1424056. 1423165. 1422368.
 1420566. 1419241. 1418137. 1417096. 1415882. 1414505. 1413294. 1411731.
 1410347. 1409291. 1408493. 1406932. 1405427. 1404021. 1402831. 1401775.
 1400776. 1400139. 1399245. 1398149. 1397505. 1396379. 1394797. 1393950.
 1393297. 1392787. 1392116. 1391428. 1390820. 1390086. 1389558. 1389213.
 1388911. 1388503. 1388118. 1387723. 1387404. 1387129. 1386864. 1386690.
 1386425. 1386094. 1385532. 1385225. 1384996. 1384845. 1384720. 1384547.
 1384348. 1384165. 1383996. 1383769. 1383645. 1383523. 1383374. 1383107.
 1382876.]",0,
30,30,"[1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432131. 1432130.
 1432129. 1432129. 1432122. 1432119. 1432119. 1432111. 1432097. 1432035.
 1431828. 1431635. 1431464. 1431061. 1430707. 1430275. 1429760. 1428530.
 1427810. 1427376. 1426228. 1425694. 1424992. 1424056. 1423165. 1422368.
 1420566. 1419241. 1418137. 1417096. 1415882. 1414505. 1413294. 1411731.
 1410347. 1409291. 1408493. 1406932. 1405427. 1404021. 1402831. 1401775.
 1400776. 1400139. 1399245. 1398149. 1397505. 1396379. 1394797. 1393950.
 1393297. 1392787. 1392116. 1391428. 1390820. 1390086. 1389558. 1389213.
 1388911. 1388503. 1388118. 1387723. 1387404. 1387129. 1386864. 1386690.
 1386425. 1386094. 1385532. 1385225. 1384996. 1384845. 1384720. 1384547.
 1384348. 1384165. 1383996. 1383769. 1383645. 1383523. 1383374. 1383107.
 1382876.]",0,
31,31,"[1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432131. 1432130.
 1432129. 1432129. 1432122. 1432119. 1432119. 1432111. 1432097. 1432035.
 1431828. 1431635. 1431464. 1431061. 1430707. 1430275. 1429760. 1428530.
 1427810. 1427376. 1426228. 1425694. 1424992. 1424056. 1423165. 1422368.
 1420566. 1419241. 1418137. 1417096. 1415882. 1414505. 1413294. 1411731.
 1410347. 1409291. 1408493. 1406932. 1405427. 1404021. 1402831. 1401775.
 1400776. 1400139. 1399245. 1398149. 1397505. 1396379. 1394797. 1393950.
 1393297. 1392787. 1392116. 1391428. 1390820. 1390086. 1389558. 1389213.
 1388911. 1388503. 1388118. 1387723. 1387404. 1387129. 1386864. 1386690.
 1386425. 1386094. 1385532. 1385225. 1384996. 1384845. 1384720. 1384547.
 1384348. 1384165. 1383996. 1383769. 1383645. 1383523. 1383374. 1383107.
 1382876.]",0,
32,32,"[1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432131. 1432130.
 1432129. 1432129. 1432122. 1432119. 1432119. 1432111. 1432097. 1432035.
 1431828. 1431635. 1431464. 1431061. 1430707. 1430275. 1429760. 1428530.
 1427810. 1427376. 1426228. 1425694. 1424992. 1424056. 1423165. 1422368.
 1420566. 1419241. 1418137. 1417096. 1415882. 1414505. 1413294. 1411731.
 1410347. 1409291. 1408493. 1406932. 1405427. 1404021. 1402831. 1401775.
 1400776. 1400139. 1399245. 1398149. 1397505. 1396379. 1394797. 1393950.
 1393297. 1392787. 1392116. 1391428. 1390820. 1390086. 1389558. 1389213.
 1388911. 1388503. 1388118. 1387723. 1387404. 1387129. 1386864. 1386690.
 1386425. 1386094. 1385532. 1385225. 1384996. 1384845. 1384720. 1384547.
 1384348. 1384165. 1383996. 1383769. 1383645. 1383523. 1383374. 1383107.
 1382876.]",0,
33,33,"[1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432131. 1432130.
 1432129. 1432129. 1432122. 1432119. 1432119. 1432111. 1432097. 1432035.
 1431828. 1431635. 1431464. 1431061. 1430707. 1430275. 1429760. 1428530.
 1427810. 1427376. 1426228. 1425694. 1424992. 1424056. 1423165. 1422368.
 1420566. 1419241. 1418137. 1417096. 1415882. 1414505. 1413294. 1411731.
 1410347. 1409291. 1408493. 1406932. 1405427. 1404021. 1402831. 1401775.
 1400776. 1400139. 1399245. 1398149. 1397505. 1396379. 1394797. 1393950.
 1393297. 1392787. 1392116. 1391428. 1390820. 1390086. 1389558. 1389213.
 1388911. 1388503. 1388118. 1387723. 1387404. 1387129. 1386864. 1386690.
 1386425. 1386094. 1385532. 1385225. 1384996. 1384845. 1384720. 1384547.
 1384348. 1384165. 1383996. 1383769. 1383645. 1383523. 1383374. 1383107.
 1382876.]",0,
34,34,"[1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432131. 1432130.
 1432129. 1432129. 1432122. 1432119. 1432119. 1432111. 1432097. 1432035.
 1431828. 1431635. 1431464. 1431061. 1430707. 1430275. 1429760. 1428530.
 1427810. 1427376. 1426228. 1425694. 1424992. 1424056. 1423165. 1422368.
 1420566. 1419241. 1418137. 1417096. 1415882. 1414505. 1413294. 1411731.
 1410347. 1409291. 1408493. 1406932. 1405427. 1404021. 1402831. 1401775.
 1400776. 1400139. 1399245. 1398149. 1397505. 1396379. 1394797. 1393950.
 1393297. 1392787. 1392116. 1391428. 1390820. 1390086. 1389558. 1389213.
 1388911. 1388503. 1388118. 1387723. 1387404. 1387129. 1386864. 1386690.
 1386425. 1386094. 1385532. 1385225. 1384996. 1384845. 1384720. 1384547.
 1384348. 1384165. 1383996. 1383769. 1383645. 1383523. 1383374. 1383107.
 1382876.]",0,
35,35,"[1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432131. 1432130.
 1432129. 1432129. 1432122. 1432119. 1432119. 1432111. 1432097. 1432035.
 1431828. 1431635. 1431464. 1431061. 1430707. 1430275. 1429760. 1428530.
 1427810. 1427376. 1426228. 1425694. 1424992. 1424056. 1423165. 1422368.
 1420566. 1419241. 1418137. 1417096. 1415882. 1414505. 1413294. 1411731.
 1410347. 1409291. 1408493. 1406932. 1405427. 1404021. 1402831. 1401775.
 1400776. 1400139. 1399245. 1398149. 1397505. 1396379. 1394797. 1393950.
 1393297. 1392787. 1392116. 1391428. 1390820. 1390086. 1389558. 1389213.
 1388911. 1388503. 1388118. 1387723. 1387404. 1387129. 1386864. 1386690.
 1386425. 1386094. 1385532. 1385225. 1384996. 1384845. 1384720. 1384547.
 1384348. 1384165. 1383996. 1383769. 1383645. 1383523. 1383374. 1383107.
 1382876.]",0,
36,36,"[1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432131. 1432130.
 1432129. 1432129. 1432122. 1432119. 1432119. 1432111. 1432097. 1432035.
 1431828. 1431635. 1431464. 1431061. 1430707. 1430275. 1429760. 1428530.
 1427810. 1427376. 1426228. 1425694. 1424992. 1424056. 1423165. 1422368.
 1420566. 1419241. 1418137. 1417096. 1415882. 1414505. 1413294. 1411731.
 1410347. 1409291. 1408493. 1406932. 1405427. 1404021. 1402831. 1401775.
 1400776. 1400139. 1399245. 1398149. 1397505. 1396379. 1394797. 1393950.
 1393297. 1392787. 1392116. 1391428. 1390820. 1390086. 1389558. 1389213.
 1388911. 1388503. 1388118. 1387723. 1387404. 1387129. 1386864. 1386690.
 1386425. 1386094. 1385532. 1385225. 1384996. 1384845. 1384720. 1384547.
 1384348. 1384165. 1383996. 1383769. 1383645. 1383523. 1383374. 1383107.
 1382876.]",0,
37,37,"[1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432131. 1432130.
 1432129. 1432129. 1432122. 1432119. 1432119. 1432111. 1432097. 1432035.
 1431828. 1431635. 1431464. 1431061. 1430707. 1430275. 1429760. 1428530.
 1427810. 1427376. 1426228. 1425694. 1424992. 1424056. 1423165. 1422368.
 1420566. 1419241. 1418137. 1417096. 1415882. 1414505. 1413294. 1411731.
 1410347. 1409291. 1408493. 1406932. 1405427. 1404021. 1402831. 1401775.
 1400776. 1400139. 1399245. 1398149. 1397505. 1396379. 1394797. 1393950.
 1393297. 1392787. 1392116. 1391428. 1390820. 1390086. 1389558. 1389213.
 1388911. 1388503. 1388118. 1387723. 1387404. 1387129. 1386864. 1386690.
 1386425. 1386094. 1385532. 1385225. 1384996. 1384845. 1384720. 1384547.
 1384348. 1384165. 1383996. 1383769. 1383645. 1383523. 1383374. 1383107.
 1382876.]",0,
38,38,"[1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432131. 1432130.
 1432129. 1432129. 1432122. 1432119. 1432119. 1432111. 1432097. 1432035.
 1431828. 1431635. 1431464. 1431061. 1430707. 1430275. 1429760. 1428530.
 1427810. 1427376. 1426228. 1425694. 1424992. 1424056. 1423165. 1422368.
 1420566. 1419241. 1418137. 1417096. 1415882. 1414505. 1413294. 1411731.
 1410347. 1409291. 1408493. 1406932. 1405427. 1404021. 1402831. 1401775.
 1400776. 1400139. 1399245. 1398149. 1397505. 1396379. 1394797. 1393950.
 1393297. 1392787. 1392116. 1391428. 1390820. 1390086. 1389558. 1389213.
 1388911. 1388503. 1388118. 1387723. 1387404. 1387129. 1386864. 1386690.
 1386425. 1386094. 1385532. 1385225. 1384996. 1384845. 1384720. 1384547.
 1384348. 1384165. 1383996. 1383769. 1383645. 1383523. 1383374. 1383107.
 1382876.]",0,
39,39,"[1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432132.
 1432132. 1432132. 1432132. 1432132. 1432132. 1432132. 1432131. 1432130.
 1432129. 1432129. 1432122. 1432119. 1432119. 1432111. 1432097. 1432035.
 1431828. 1431635. 1431464. 1431061. 1430707. 1430275. 1429760. 1428530.
 1427810. 1427376. 1426228. 1425694. 1424992. 1424056. 1423165. 1422368.
 1420566. 1419241. 1418137. 1417096. 1415882. 1414505. 1413294. 1411731.
 1410347. 1409291. 1408493. 1406932. 1405427. 1404021. 1402831. 1401775.
 1400776. 1400139. 1399245. 1398149. 1397505. 1396379. 1394797. 1393950.
 1393297. 1392787. 1392116. 1391428. 1390820. 1390086. 1389558. 1389213.
 1388911. 1388503. 1388118. 1387723. 1387404. 1387129. 1386864. 1386690.
 1386425. 1386094. 1385532. 1385225. 1384996. 1384845. 1384720. 1384547.
 1384348. 1384165. 1383996. 1383769. 1383645. 1383523. 1383374. 1383107.
 1382876.]",0,
