,Days,S,I,R
25,25,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
26,26,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
27,27,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
28,28,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
29,29,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
30,30,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
31,31,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
32,32,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
33,33,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
34,34,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
35,35,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
36,36,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
37,37,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
38,38,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
39,39,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
40,40,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
41,41,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
42,42,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
43,43,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
44,44,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
45,45,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
46,46,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
47,47,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
48,48,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
49,49,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
50,50,"[26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244. 26244.
 26244. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243. 26243.
 26242. 26242. 26241. 26240. 26240. 26240. 26240. 26240. 26240. 26240.
 26240. 26239. 26239. 26237. 26237. 26236. 26236. 26236. 26235. 26234.
 26233. 26233. 26233. 26232. 26232. 26232. 26232. 26231. 26231. 26231.
 26231. 26231. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230. 26230.
 26230. 26230. 26230. 26230. 26230. 26229. 26229. 26229. 26229. 26229.
 26229. 26229. 26229. 26229. 26228. 26228. 26228. 26228. 26228.]",0,
