,Days,S,I,R
26,26,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
27,27,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
28,28,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
29,29,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
30,30,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
31,31,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
32,32,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
33,33,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
34,34,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
35,35,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
36,36,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
37,37,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
38,38,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
39,39,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
40,40,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
41,41,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
42,42,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
43,43,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
44,44,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
45,45,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
46,46,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
47,47,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
48,48,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
49,49,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
50,50,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
51,51,"[8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460. 8460.
 8460. 8460. 8460. 8460. 8459. 8456. 8455. 8455. 8455. 8453. 8453. 8452.
 8452. 8452. 8452. 8452. 8452. 8452. 8451. 8451. 8450. 8449. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448.
 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8448. 8447. 8443. 8443.
 8443. 8443. 8443. 8441. 8441. 8441. 8441. 8441. 8441.]",0,
