,Days,S,I,R
25,25,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
26,26,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
27,27,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
28,28,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
29,29,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
30,30,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
31,31,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
32,32,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
33,33,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
34,34,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
35,35,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
36,36,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
37,37,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
38,38,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
39,39,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
40,40,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
41,41,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
42,42,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
43,43,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
44,44,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
45,45,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
46,46,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
47,47,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
48,48,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
49,49,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
50,50,"[17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830. 17830.
 17830. 17830. 17829. 17828. 17828. 17827. 17827. 17825. 17825. 17822.
 17822. 17822. 17822. 17822. 17822. 17821. 17821. 17820. 17820. 17820.
 17820. 17818. 17816. 17813. 17810. 17810. 17810. 17809. 17808. 17808.
 17807. 17805. 17804. 17799. 17799. 17799. 17797. 17795. 17793. 17792.
 17792. 17789. 17788. 17788. 17788. 17788. 17788. 17788. 17788. 17788.
 17787. 17787. 17784. 17782. 17780. 17776. 17769. 17766. 17766.]",0,
