,Days,S,I,R
25,25,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
26,26,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
27,27,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
28,28,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
29,29,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
30,30,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
31,31,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
32,32,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
33,33,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
34,34,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
35,35,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
36,36,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
37,37,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
38,38,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
39,39,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
40,40,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
41,41,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
42,42,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
43,43,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
44,44,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
45,45,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
46,46,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
47,47,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
48,48,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
49,49,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
50,50,"[50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825. 50825.
 50825. 50825. 50825. 50823. 50821. 50821. 50821. 50821. 50820. 50815.
 50814. 50813. 50813. 50810. 50809. 50809. 50806. 50802. 50800. 50800.
 50793. 50789. 50789. 50789. 50768. 50765. 50761. 50760. 50754. 50754.
 50754. 50754. 50750. 50748. 50746. 50746. 50745. 50745. 50745. 50744.
 50744. 50743. 50743. 50743. 50742. 50742. 50742. 50742. 50740. 50739.
 50739. 50739. 50738. 50736. 50735. 50735. 50735. 50735. 50735. 50735.
 50735. 50734. 50733. 50733. 50732. 50732. 50732. 50732. 50731.]",0,
