,Days,S,I,R
25,25,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
26,26,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
27,27,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
28,28,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
29,29,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
30,30,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
31,31,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
32,32,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
33,33,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
34,34,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
35,35,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
36,36,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
37,37,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
38,38,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
39,39,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
40,40,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
41,41,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
42,42,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
43,43,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
44,44,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
45,45,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
46,46,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
47,47,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
48,48,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
49,49,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
50,50,"[25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25549.
 25549. 25549. 25549. 25549. 25549. 25549. 25549. 25547. 25547. 25547.
 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25547. 25546.
 25546. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545. 25545.
 25545. 25545. 25545. 25544. 25543. 25543. 25543. 25541. 25541. 25541.
 25541. 25541. 25541. 25541. 25541. 25541. 25540. 25540. 25540. 25540.
 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540. 25540.
 25539. 25539. 25538. 25538. 25538. 25538. 25538. 25538. 25538.]",0,
