,Days,S,I,R
26,26,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
27,27,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
28,28,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
29,29,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
30,30,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
31,31,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
32,32,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
33,33,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
34,34,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
35,35,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
36,36,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
37,37,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
38,38,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
39,39,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
40,40,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
41,41,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
42,42,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
43,43,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
44,44,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
45,45,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
46,46,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
47,47,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
48,48,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
49,49,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
50,50,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
51,51,"[9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414.
 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9414. 9412. 9412. 9412.
 9412. 9411. 9411. 9411. 9411. 9410. 9409. 9409. 9409. 9409. 9409. 9409.
 9408. 9406. 9405. 9403. 9402. 9398. 9398. 9398. 9396. 9396. 9395. 9395.
 9395. 9395. 9395. 9395. 9395. 9395. 9395. 9394. 9394. 9394. 9394. 9394.
 9394. 9394. 9394. 9393. 9393. 9393. 9393. 9392. 9392.]",0,
